variable,year,who,value,actual,error,abs_error,pct_error
gdp,2023,MFW obniża prognozy wzrostu PKB i inflacji Polski oraz deficytu na rachunku bieżącym,2.9,0.1,2.8,2.8,2799.9999999999995
gdp,2023,Prognoza PKB Niemiec na 2023 rok,-0.4,0.1,-0.5,0.5,-500.0
gdp,2023,IPiAG prognozuje dynamikę PKB i inflacji w Polsce na lata 2022-2023,1.5,0.1,1.4,1.4,1399.9999999999998
gdp,2023,Prognoza wzrostu PKB Polski według EBOiR na lata 2023 i 2024,0.6,0.1,0.5,0.5,500.0
inflation,2021,"Prognozy makroekonomiczne z Ankiety NBP (inflacja, PKB, stopy procentowe, bezrobocie, kurs PLN/EUR)",3.4,5.1,-1.6999999999999997,1.6999999999999997,-33.33333333333333
inflation,2021,Nowe prognozy inflacji i PKB NBP,4.9,5.1,-0.1999999999999993,0.1999999999999993,-3.9215686274509665
inflation,2021,Prognozy KE dla Polski: wzrost PKB i niskie bezrobocie,3.5,5.1,-1.5999999999999996,1.5999999999999996,-31.37254901960784
inflation,2021,NBP marcowa projekcja 2019-2021: inflacja CPI i PKB,2.5,5.1,-2.5999999999999996,2.5999999999999996,-50.98039215686274
inflation,2021,"NBP projekcja: inflacja w górę, PKB w dół w latach 2019–2021",2.6,5.1,-2.4999999999999996,2.4999999999999996,-49.019607843137244
inflation,2021,"Prognozy NBP: inflacja wyraźnie przyspieszy, PKB także",3.1,5.1,-1.9999999999999996,1.9999999999999996,-39.2156862745098
inflation,2021,Inflation forecast for Poland in 2021,2.5,5.1,-2.5999999999999996,2.5999999999999996,-50.98039215686274
inflation,2021,"KE prognozuje spadek PKB Polski w 2020 i odbicie w 2021 oraz inflację na poziomie ok. 2,7-2,8%",2.8,5.1,-2.3,2.3,-45.09803921568628
inflation,2021,Inflacja producencka w strefie euro i prognoza inflacji w Polsce,8.0,5.1,2.9000000000000004,2.9000000000000004,56.86274509803923
inflation,2021,Wzrost inflacji w lipcu 2021 oraz prognozy na lata 2022-2023,5.5,5.1,0.40000000000000036,0.40000000000000036,7.843137254901968
inflation,2021,Inflacja CPI w Polsce (kwiecień 2021) i prognozy analityków,4.0,5.1,-1.0999999999999996,1.0999999999999996,-21.568627450980387
inflation,2021,NBP projection suggests further rate hikes; inflation and GDP forecasts for 2021–2023,4.9,5.1,-0.1999999999999993,0.1999999999999993,-3.9215686274509665
inflation,2021,Prognozy walutowe dotyczące złotego i kursów FX,6.0,5.1,0.9000000000000004,0.9000000000000004,17.64705882352942
inflation,2021,Inflacja w Polsce w listopadzie 2021 i prognozy na 2022,8.0,5.1,2.9000000000000004,2.9000000000000004,56.86274509803923
inflation,2021,Inflacja CPI w USA – odczyt i prognozy rynkowe dla kwietnia 2021,3.6,5.1,-1.4999999999999996,1.4999999999999996,-29.411764705882348
inflation,2021,Prognozy makro dla strefy euro i decyzja EBC w sprawie stóp,1.9,5.1,-3.1999999999999997,3.1999999999999997,-62.745098039215684
inflation,2021,"Prognozy MFW dla PKB, inflacji i bezrobocia Polski na lata 2021-2022",4.4,5.1,-0.6999999999999993,0.6999999999999993,-13.725490196078418
inflation,2021,Prognozy makroekonomiczne na 2021 rok w Polsce,3.25,5.1,-1.8499999999999996,1.8499999999999996,-36.27450980392156
inflation,2021,"RPP nie zmienia stóp, NFPlan i projekcje NBP inflacja/PKB; przewidywania dotyczące przyszłych podwyżek stóp",4.1,5.1,-1.0,1.0,-19.607843137254903
inflation,2021,"Inflacja w Polsce i oczekiwania dotyczące polityki pieniężnej (żywność, inflacja, stopy procentowe)",3.0,5.1,-2.0999999999999996,2.0999999999999996,-41.17647058823529
inflation,2021,Inflacja bazowa w Polsce: dane kwietnia 2021 i komentarze dotyczące krótkoterminowych prognoz,5.0,5.1,-0.09999999999999964,0.09999999999999964,-1.9607843137254832
inflation,2021,Inflacja CPI w USA w listopadzie 2021,6.8,5.1,1.7000000000000002,1.7000000000000002,33.333333333333336
inflation,2021,KE prognozy inflacji i PKB w Polsce (2019-2021),2.5,5.1,-2.5999999999999996,2.5999999999999996,-50.98039215686274
inflation,2021,Inflacja w Polsce – prognozy CPI na 2021 i 2022 według ING Banku Śląskiego,4.3,5.1,-0.7999999999999998,0.7999999999999998,-15.68627450980392
inflation,2021,"Inflacja CPI w Polsce w maju 2021, z prognozą na czerwiec powyżej 5%",5.0,5.1,-0.09999999999999964,0.09999999999999964,-1.9607843137254832
inflation,2021,Inflacja w USA (CPI) w czerwcu 2021,4.9,5.1,-0.1999999999999993,0.1999999999999993,-3.9215686274509665
inflation,2021,Inflacja CPI w Polsce i prognozy na 2021,4.0,5.1,-1.0999999999999996,1.0999999999999996,-21.568627450980387
inflation,2021,Inflacja CPI w USA we wrześniu 2021 – prognozy i realizacja,5.3,5.1,0.20000000000000018,0.20000000000000018,3.921568627450984
inflation,2021,Inflacja HICP w strefie euro we wrześniu 2021,3.3,5.1,-1.7999999999999998,1.7999999999999998,-35.29411764705882
inflation,2021,"Prognozy makroekonomiczne na temat PKB, inflacji i płac w Polsce na lata 2021–2023.",3.1,5.1,-1.9999999999999996,1.9999999999999996,-39.2156862745098
inflation,2021,"Prognozy Komisji Europejskiej dla Polski: PKB, inflacja, bezrobocie i dłóg",2.8,5.1,-2.3,2.3,-45.09803921568628
inflation,2021,Fitch podnosi prognozy wzrostu PKB Polski na 2021 i 2022; inflacja i stopy procentowe,2.5,5.1,-2.5999999999999996,2.5999999999999996,-50.98039215686274
inflation,2021,Odczyt PKB za II kwartał 2021 z mniejszą inwestycją i prognozami na inflację i PKB,5.0,5.1,-0.09999999999999964,0.09999999999999964,-1.9607843137254832
inflation,2021,Pozytywne prognozy Goldman Sachs dla Polski - PKB i inflacja,1.7,5.1,-3.3999999999999995,3.3999999999999995,-66.66666666666666
inflation,2021,Glapiński o koronawirusie i inflacji – projekcje makroekonomiczne NBP,2.65,5.1,-2.4499999999999997,2.4499999999999997,-48.0392156862745
inflation,2021,Wyjaśnienie rynkowego konsensusu i mediany prognoz,3.6,5.1,-1.4999999999999996,1.4999999999999996,-29.411764705882348
inflation,2021,Makroekonomiczne założenia do budżetu 2021 (Polska),1.8,5.1,-3.3,3.3,-64.70588235294117
inflation,2021,Projekcje inflacji i PKB NBP (lipiec 2019) oraz perspektywy stóp procentowych,2.4,5.1,-2.6999999999999997,2.6999999999999997,-52.94117647058824
inflation,2021,Inflacja w Polsce – październik 2021 i prognozy NB P,4.9,5.1,-0.1999999999999993,0.1999999999999993,-3.9215686274509665
inflation,2021,Inflacja CPI w Polsce i prognozy na najbliższe miesiące,4.0,5.1,-1.0999999999999996,1.0999999999999996,-21.568627450980387
inflation,2021,Prognozy inflacji i polityki pieniężnej w Polsce (2021–2022),4.3,5.1,-0.7999999999999998,0.7999999999999998,-15.68627450980392
inflation,2021,"RPP posiedzenie, inflacja i możliwe ruchy stóp procentowych",7.0,5.1,1.9000000000000004,1.9000000000000004,37.25490196078432
inflation,2021,Prognozy inflacyjne wg raportu NBP,3.5,5.1,-1.5999999999999996,1.5999999999999996,-31.37254901960784
inflation,2021,RPP: centralne projekcje NBP dotyczące inflacji i PKB na lata 2021–2023,3.1,5.1,-1.9999999999999996,1.9999999999999996,-39.2156862745098
inflation,2021,Szanse na podwyżki stóp zerowe; RPP zareaguje dopiero na 4-proc. inflację,2.6,5.1,-2.4999999999999996,2.4999999999999996,-49.019607843137244
inflation,2021,Inflacja i podwyżki stóp procentowych – prognozy NBP,2.6,5.1,-2.4999999999999996,2.4999999999999996,-49.019607843137244
inflation,2021,Utrzymanie stóp procentowych przez RPP i inflacyjne prognozy na koniec 2021 oraz 2022,6.0,5.1,0.9000000000000004,0.9000000000000004,17.64705882352942
inflation,2021,Wzrost inflacji CPI i wpływ cen produkcji na perspektywy cen w Polsce,4.0,5.1,-1.0999999999999996,1.0999999999999996,-21.568627450980387
inflation,2021,"RPP posiedzenie i scenariusze makroekonomiczne, w tym inflacja i stopy procentowe",7.0,5.1,1.9000000000000004,1.9000000000000004,37.25490196078432
inflation,2021,"Inflacja CPI w Polsce w kwietniu 2021 wyniosła 4,3% r/r; prognoza wzrostu do ponad 5% w czerwcu 2021.",5.0,5.1,-0.09999999999999964,0.09999999999999964,-1.9607843137254832
inflation,2021,Inflacja nie przekroczy celu NBP w 2021; kolejne interwencje walutowe możliwe,2.5,5.1,-2.5999999999999996,2.5999999999999996,-50.98039215686274
inflation,2021,Prognozy inflacji i PKB według NBP,2.6,5.1,-2.4999999999999996,2.4999999999999996,-49.019607843137244
inflation,2021,Prognozy inflacji i stóp procentowych (RPP) według Gatnara na 2021-2022,8.0,5.1,2.9000000000000004,2.9000000000000004,56.86274509803923
inflation,2021,"Budżet 2021 – deficyt 82,3 mld zł i makroprognozy (PKB, inflacja, wynagrodzenia)",1.8,5.1,-3.3,3.3,-64.70588235294117
inflation,2021,Polska poza czołówką wzrostu PKB w UE; prognozy KE na 2021-2022,3.5,5.1,-1.5999999999999996,1.5999999999999996,-31.37254901960784
inflation,2021,"Prognozy makroekonomiczne dotyczące inflacji, PKB i stóp procentowych w 2021 r. w Polsce",4.0,5.1,-1.0999999999999996,1.0999999999999996,-21.568627450980387
inflation,2021,Inflacja w Rumunii najwyższa w regionie; ekonomiści szacują prognozy inflacyjne dla Polski na koniec 2021 i początek 2022.,6.0,5.1,0.9000000000000004,0.9000000000000004,17.64705882352942
inflation,2021,Prognozy makroekonomiczne FOMC i ścieżka stóp Fed,4.2,5.1,-0.8999999999999995,0.8999999999999995,-17.647058823529402
inflation,2021,Podwyżka stóp procentowych przez RPP i projekcja inflacji NBP na lata 2021–2023,4.85,5.1,-0.25,0.25,-4.901960784313726
inflation,2021,RPP maj 2021: rosnąca inflacja i perspektywy podwyżek stóp procentowych,3.5,5.1,-1.5999999999999996,1.5999999999999996,-31.37254901960784
inflation,2021,"Czarne łabędzie makroekonomiczne na 2021 rok (inflacja, kurs walutowy, polityka fiskalna)",6.0,5.1,0.9000000000000004,0.9000000000000004,17.64705882352942
inflation,2021,Podwyżki stóp procentowych NBP i inflacja w projekcie budżetu na 2022 r.,4.3,5.1,-0.7999999999999998,0.7999999999999998,-15.68627450980392
inflation,2022,"Prognozy makroekonomiczne KE dla Polski na lata 2022–2024: inflacja, PKB, bezrobocie, deficyt i dług publiczny",13.3,14.4,-1.0999999999999996,1.0999999999999996,-7.638888888888887
inflation,2022,Prognozy KE dla Polski: inflacja i PKB na lata 2022-2023,12.2,14.4,-2.200000000000001,2.200000000000001,-15.277777777777784
inflation,2022,Prognoza NBP dotycząca inflacji CPI i wzrostu PKB w latach 2022-2024,14.2,14.4,-0.20000000000000107,0.20000000000000107,-1.3888888888888962
inflation,2022,"Prognozy makroekonomiczne z Ankiety NBP (inflacja, PKB, stopy procentowe, bezrobocie, kurs PLN/EUR)",2.9,14.4,-11.5,11.5,-79.8611111111111
inflation,2022,Nowe prognozy inflacji i PKB NBP,5.8,14.4,-8.600000000000001,8.600000000000001,-59.72222222222223
inflation,2022,Prognozy KE dla Polski: wzrost PKB i niskie bezrobocie,2.9,14.4,-11.5,11.5,-79.8611111111111
inflation,2022,Oczekiwania inflacyjne i prognozy makro dla Polski (grudzień 2021),7.5,14.4,-6.9,6.9,-47.91666666666667
inflation,2022,"Prognozy NBP: inflacja wyraźnie przyspieszy, PKB także",2.8,14.4,-11.600000000000001,11.600000000000001,-80.55555555555556
inflation,2022,"Prognozy makro Pekao na 2022: bezrobocie, inflacja, wynagrodzenia, stopy procentowe",6.9,14.4,-7.5,7.5,-52.083333333333336
inflation,2022,Wzrost inflacji w lipcu 2021 oraz prognozy na lata 2022-2023,5.0,14.4,-9.4,9.4,-65.27777777777779
inflation,2022,Inflacja CPI w październiku 2021 w Polsce i oczekiwania na 2022 rok,7.5,14.4,-6.9,6.9,-47.91666666666667
inflation,2022,NBP projection suggests further rate hikes; inflation and GDP forecasts for 2021–2023,5.8,14.4,-8.600000000000001,8.600000000000001,-59.72222222222223
inflation,2022,Inflacja w Polsce w 2022 roku i prognozy jej poziomu,7.8,14.4,-6.6000000000000005,6.6000000000000005,-45.833333333333336
inflation,2022,Inflacja w Polsce w listopadzie 2021 i prognozy na 2022,6.0,14.4,-8.4,8.4,-58.333333333333336
inflation,2022,Prognozy inflacyjne w Polsce na lata 2022–2023,7.0,14.4,-7.4,7.4,-51.38888888888889
inflation,2022,Prognozy makro dla strefy euro i decyzja EBC w sprawie stóp,1.5,14.4,-12.9,12.9,-89.58333333333334
inflation,2022,Prognozy PIE dotyczące inflacji w Polsce,5.4,14.4,-9.0,9.0,-62.5
inflation,2022,"Prognozy makroekonomiczne NBP: inflacja, PKB i stopy procentowe na 2022-2023",7.4,14.4,-7.0,7.0,-48.61111111111111
inflation,2022,"Podsumowania 2021, prognozy 2022",7.4,14.4,-7.0,7.0,-48.61111111111111
inflation,2022,"Prognozy makro dla Polski: PKB, inflacja i stopy procentowe",9.0,14.4,-5.4,5.4,-37.5
inflation,2022,"Prognozy MFW dla PKB, inflacji i bezrobocia Polski na lata 2021-2022",3.3,14.4,-11.100000000000001,11.100000000000001,-77.08333333333334
inflation,2022,Inflacja CPI w Polsce w grudniu 2021 przekroczyła 8% i pojawiają się prognozy na 2022-2023 oraz spodziewane podwyżki stóp procentowych,7.8,14.4,-6.6000000000000005,6.6000000000000005,-45.833333333333336
inflation,2022,"RPP nie zmienia stóp, NFPlan i projekcje NBP inflacja/PKB; przewidywania dotyczące przyszłych podwyżek stóp",3.3,14.4,-11.100000000000001,11.100000000000001,-77.08333333333334
inflation,2022,Inflacja i prognozy makroekonomiczne w Polsce według Ankiety NBP,4.7,14.4,-9.7,9.7,-67.3611111111111
inflation,2022,Inflation peak forecast and anticipated path of central bank policy (Polska i USA),14.5,14.4,0.09999999999999964,0.09999999999999964,0.694444444444442
inflation,2022,"PKO BP obniża prognozę PKB na 2022, inflacja i stopy procentowe rosną",9.5,14.4,-4.9,4.9,-34.02777777777778
inflation,2022,Podwyżka stóp procentowych przez RPP i prognozy inflacji oraz PKB,10.75,14.4,-3.6500000000000004,3.6500000000000004,-25.347222222222225
inflation,2022,Inflacja w Polsce – prognozy CPI na 2021 i 2022 według ING Banku Śląskiego,3.8,14.4,-10.600000000000001,10.600000000000001,-73.61111111111111
inflation,2022,Inflacja w USA i oczekiwania co do ścieżki stóp Fed,7.3,14.4,-7.1000000000000005,7.1000000000000005,-49.30555555555556
inflation,2022,Podwyżki stóp procentowych w Polsce i związane z tym prognozy inflacji oraz PKB,13.0,14.4,-1.4000000000000004,1.4000000000000004,-9.722222222222223
inflation,2022,Prognozy makro dotyczące inflacji w Polsce (listopad 2022),17.5,14.4,3.0999999999999996,3.0999999999999996,21.527777777777775
inflation,2022,"Prognozy makroekonomiczne na temat PKB, inflacji i płac w Polsce na lata 2021–2023.",2.8,14.4,-11.600000000000001,11.600000000000001,-80.55555555555556
inflation,2022,Fitch podnosi prognozy wzrostu PKB Polski na 2021 i 2022; inflacja i stopy procentowe,3.5,14.4,-10.9,10.9,-75.69444444444444
inflation,2022,Pozytywne prognozy Goldman Sachs dla Polski - PKB i inflacja,2.4,14.4,-12.0,12.0,-83.33333333333333
inflation,2022,Prognoza inflacji w Polsce,6.0,14.4,-8.4,8.4,-58.333333333333336
inflation,2022,Szokujące prognozy Saxo Banku na 2022 rok,15.0,14.4,0.5999999999999996,0.5999999999999996,4.166666666666664
inflation,2022,Korekta prognoz makro dla Polski: PKB i inflacja na lata 2022–2023 przez Credit Agricole,8.0,14.4,-6.4,6.4,-44.44444444444445
inflation,2022,Glapiński o koronawirusie i inflacji – projekcje makroekonomiczne NBP,2.35,14.4,-12.05,12.05,-83.68055555555556
inflation,2022,"NBP, inflacja i polityka pieniężna; prognoza inflacji w najbliższym roku",2.5,14.4,-11.9,11.9,-82.63888888888889
inflation,2022,Inflacja w Polsce we wrześniu 2021 r. i prognozy na 2022 r.,7.0,14.4,-7.4,7.4,-51.38888888888889
inflation,2022,"NBP: inflacja CPI rośnie w horyzoncie, PKB spada w 2023, potem rośnie",14.5,14.4,0.09999999999999964,0.09999999999999964,0.694444444444442
inflation,2022,Inflacja w Polsce – październik 2021 i prognozy NB P,5.8,14.4,-8.600000000000001,8.600000000000001,-59.72222222222223
inflation,2022,Prognozy NBP dotyczące PKB i inflacji na 2022 rok,3.6,14.4,-10.8,10.8,-75.0
inflation,2022,"Decyzja RPP i projekcje NBP dotyczące inflacji i PKB, bez zmian stóp",14.45,14.4,0.049999999999998934,0.049999999999998934,0.3472222222222148
inflation,2022,Inflacja w Polsce w czerwcu 2022 i makroprognozy dotyczące inflacji oraz stóp procentowych,15.9,14.4,1.5,1.5,10.416666666666666
inflation,2022,RPP: centralne projekcje NBP dotyczące inflacji i PKB na lata 2021–2023,2.8,14.4,-11.600000000000001,11.600000000000001,-80.55555555555556
inflation,2022,Inflacja i podwyżki stóp procentowych – prognozy NBP,2.7,14.4,-11.7,11.7,-81.24999999999999
inflation,2022,NBP central projection: inflacja CPI i PKB w latach 2022–2024,10.8,14.4,-3.5999999999999996,3.5999999999999996,-24.999999999999996
inflation,2022,prognozy inflacji w 2022 r. wg NBP,7.6,14.4,-6.800000000000001,6.800000000000001,-47.22222222222223
inflation,2022,Prognozy inflacji i stóp procentowych (RPP) według Gatnara na 2021-2022,9.0,14.4,-5.4,5.4,-37.5
inflation,2022,Inflacja w Polsce i oczekiwania na kolejny przebieg,6.0,14.4,-8.4,8.4,-58.333333333333336
inflation,2022,Polska poza czołówką wzrostu PKB w UE; prognozy KE na 2021-2022,2.9,14.4,-11.5,11.5,-79.8611111111111
inflation,2022,"Prognozy makroekonomiczne po decyzji RPP: inflacja, stopy procentowe i kurs walutowy",4.5,14.4,-9.9,9.9,-68.75
inflation,2022,Węgry podnoszą stopy procentowe z powodu inflacji; prognoza inflacji na 2022 r.,3.0,14.4,-11.4,11.4,-79.16666666666666
inflation,2022,Inflacja w Rumunii najwyższa w regionie; ekonomiści szacują prognozy inflacyjne dla Polski na koniec 2021 i początek 2022.,7.0,14.4,-7.4,7.4,-51.38888888888889
inflation,2022,Prognozy makroekonomiczne FOMC i ścieżka stóp Fed,2.2,14.4,-12.2,12.2,-84.72222222222221
inflation,2022,Podwyżka stóp procentowych przez RPP i projekcja inflacji NBP na lata 2021–2023,5.8,14.4,-8.600000000000001,8.600000000000001,-59.72222222222223
inflation,2022,"Prognoza KE: recesja w UE w 2022 Q4, później powrót wzrostu w latach 2023–2024, wysoką inflację",9.3,14.4,-5.1,5.1,-35.416666666666664
inflation,2022,Podwyżki stóp procentowych NBP i inflacja w projekcie budżetu na 2022 r.,3.3,14.4,-11.100000000000001,11.100000000000001,-77.08333333333334
inflation,2022,RPP podnosi stopy procentowe; projekcje inflacji i PKB według NBP,10.8,14.4,-3.5999999999999996,3.5999999999999996,-24.999999999999996
inflation,2022,NBP: większe prawdopodobieństwo dalszych podwyżek stóp procentowych; centralna projekcja inflacji i PKB na lata 2021-2023,5.8,14.4,-8.600000000000001,8.600000000000001,-59.72222222222223
inflation,2022,RPP podwyższyła stopy i opublikowała projekcje NBP dotyczące inflacji i PKB,14.3,14.4,-0.09999999999999964,0.09999999999999964,-0.694444444444442
inflation,2022,CNB podnosi stopy procentowe i prezentuje wyższą ścieżkę inflacyjną,15.0,14.4,0.5999999999999996,0.5999999999999996,4.166666666666664
inflation,2022,Prognozy makroekonomiczne dotyczące polityki Fed i inflacji (USA),2.7,14.4,-11.7,11.7,-81.24999999999999
inflation,2022,"Alior Bank zrewidował prognozy: inflacja, PKB i stopy procentowe",10.5,14.4,-3.9000000000000004,3.9000000000000004,-27.083333333333336
inflation,2022,Prognozy inflacji CPI w Polsce na 2022-2023,11.9,14.4,-2.5,2.5,-17.36111111111111
inflation,2022,Inflacja w Polsce w marcu 2022 i prognozy na rok 2022 oraz stopy procentowe,9.5,14.4,-4.9,4.9,-34.02777777777778
inflation,2022,Wzrost oczekiwań inflacyjnych i projekcje inflacji CPI wg NBP,10.8,14.4,-3.5999999999999996,3.5999999999999996,-24.999999999999996
inflation,2022,Prognozy ING Banku Śląskiego dotyczące stóp procentowych i inflacji w Polsce na koniec 2022,17.5,14.4,3.0999999999999996,3.0999999999999996,21.527777777777775
inflation,2022,MFW obniża prognozy wzrostu PKB i inflacji Polski oraz deficytu na rachunku bieżącym,8.9,14.4,-5.5,5.5,-38.19444444444444
inflation,2022,IPiAG prognozuje dynamikę PKB i inflacji w Polsce na lata 2022-2023,14.5,14.4,0.09999999999999964,0.09999999999999964,0.694444444444442
inflation,2023,"Prognozy makroekonomiczne KE dla Polski na lata 2022–2024: inflacja, PKB, bezrobocie, deficyt i dług publiczny",13.8,11.4,2.4000000000000004,2.4000000000000004,21.05263157894737
inflation,2023,Prognozy KE dla Polski: inflacja i PKB na lata 2022-2023,9.0,11.4,-2.4000000000000004,2.4000000000000004,-21.05263157894737
inflation,2023,Fitch obniżyła prognozy PKB Polski i podała prognozy inflacyjne oraz stóp procentowych,10.5,11.4,-0.9000000000000004,0.9000000000000004,-7.8947368421052655
inflation,2023,"Prognozy makroekonomiczne PKO BP dotyczące Polski na 2023: PKB, inflacja i stopy procentowe",6.0,11.4,-5.4,5.4,-47.36842105263158
inflation,2023,"Prognozy KE dla Polski: PKB, inflacja i bezrobocie (2023-2025)",11.1,11.4,-0.3000000000000007,0.3000000000000007,-2.631578947368427
inflation,2023,"Prognozy OECD dla Polski: PKB, inflacja, deficyt i dług publiczny",11.8,11.4,0.40000000000000036,0.40000000000000036,3.5087719298245648
inflation,2023,"Prognozy OECD dla Polski na 2023-2024: PKB, inflacja, stopy procentowe, deficyt i dług publiczny",10.8,11.4,-0.5999999999999996,0.5999999999999996,-5.263157894736839
inflation,2023,Prognoza NBP dotycząca inflacji CPI i wzrostu PKB w latach 2022-2024,12.3,11.4,0.9000000000000004,0.9000000000000004,7.8947368421052655
inflation,2023,Prognozy IMF/WEO dotyczące globalnego PKB i inflacji,7.0,11.4,-4.4,4.4,-38.59649122807018
