variable,year,who,value,actual,error,abs_error,pct_error
inflation,2023,"Prognozy makroekonomiczne z Ankiety NBP (inflacja, PKB, stopy procentowe, bezrobocie, kurs PLN/EUR)",2.8,11.4,-8.600000000000001,8.600000000000001,-75.43859649122808
inflation,2023,Nowe prognozy inflacji i PKB NBP,3.6,11.4,-7.800000000000001,7.800000000000001,-68.42105263157895
inflation,2023,Oczekiwania inflacyjne i prognozy makro dla Polski (grudzień 2021),5.0,11.4,-6.4,6.4,-56.14035087719298
inflation,2023,"Prognozy NBP: inflacja wyraźnie przyspieszy, PKB także",3.2,11.4,-8.2,8.2,-71.92982456140349
inflation,2023,"Prognozy makro Pekao na 2022: bezrobocie, inflacja, wynagrodzenia, stopy procentowe",5.4,11.4,-6.0,6.0,-52.63157894736842
inflation,2023,Wzrost inflacji w lipcu 2021 oraz prognozy na lata 2022-2023,3.5,11.4,-7.9,7.9,-69.2982456140351
inflation,2023,NBP projection suggests further rate hikes; inflation and GDP forecasts for 2021–2023,3.6,11.4,-7.800000000000001,7.800000000000001,-68.42105263157895
inflation,2023,Prognozy inflacyjne w Polsce na lata 2022–2023,5.0,11.4,-6.4,6.4,-56.14035087719298
inflation,2023,Prognozy makro dla strefy euro i decyzja EBC w sprawie stóp,1.4,11.4,-10.0,10.0,-87.71929824561403
inflation,2023,Prognozy PIE dotyczące inflacji w Polsce,3.9,11.4,-7.5,7.5,-65.78947368421052
inflation,2023,"Prognozy makroekonomiczne NBP: inflacja, PKB i stopy procentowe na 2022-2023",4.4,11.4,-7.0,7.0,-61.40350877192983
inflation,2023,"Prognozy makro dla Polski: PKB, inflacja i stopy procentowe",8.0,11.4,-3.4000000000000004,3.4000000000000004,-29.824561403508774
inflation,2023,Inflacja CPI w Polsce w grudniu 2021 przekroczyła 8% i pojawiają się prognozy na 2022-2023 oraz spodziewane podwyżki stóp procentowych,6.75,11.4,-4.65,4.65,-40.78947368421053
inflation,2023,"RPP nie zmienia stóp, NFPlan i projekcje NBP inflacja/PKB; przewidywania dotyczące przyszłych podwyżek stóp",3.35,11.4,-8.05,8.05,-70.6140350877193
inflation,2023,Inflacja i prognozy makroekonomiczne w Polsce według Ankiety NBP,3.4,11.4,-8.0,8.0,-70.17543859649122
inflation,2023,Podwyżka stóp procentowych przez RPP i prognozy inflacji oraz PKB,9.0,11.4,-2.4000000000000004,2.4000000000000004,-21.05263157894737
inflation,2023,Prognoza inflacji i PKB według NBP (lipiec 2023),11.9,11.4,0.5,0.5,4.385964912280701
inflation,2023,"Prognozy makroekonomiczne na temat PKB, inflacji i płac w Polsce na lata 2021–2023.",3.2,11.4,-8.2,8.2,-71.92982456140349
inflation,2023,Pozytywne prognozy Goldman Sachs dla Polski - PKB i inflacja,2.4,11.4,-9.0,9.0,-78.94736842105263
inflation,2023,Prognozy PKB i inflacji Polski według Goldman Sachs na 2023–2024,12.1,11.4,0.6999999999999993,0.6999999999999993,6.140350877192976
inflation,2023,Korekta prognoz makro dla Polski: PKB i inflacja na lata 2022–2023 przez Credit Agricole,5.1,11.4,-6.300000000000001,6.300000000000001,-55.26315789473685
inflation,2023,RPP pozostaje stabilna; NECMOD prezentuje prognozy inflacji i PKB na 2023–2025,11.85,11.4,0.4499999999999993,0.4499999999999993,3.947368421052625
inflation,2023,Prognozy inflacyjne NBP (trajektoria na 2023 i 2025),11.9,11.4,0.5,0.5,4.385964912280701
inflation,2023,"NBP: inflacja CPI rośnie w horyzoncie, PKB spada w 2023, potem rośnie",13.1,11.4,1.6999999999999993,1.6999999999999993,14.91228070175438
inflation,2023,Inflacja w Polsce – październik 2021 i prognozy NB P,3.6,11.4,-7.800000000000001,7.800000000000001,-68.42105263157895
inflation,2023,"Decyzja RPP i projekcje NBP dotyczące inflacji i PKB, bez zmian stóp",13.2,11.4,1.799999999999999,1.799999999999999,15.789473684210517
inflation,2023,Prognozy inflacji i płac realnych w Polsce według NBP,8.0,11.4,-3.4000000000000004,3.4000000000000004,-29.824561403508774
inflation,2023,RPP: centralne projekcje NBP dotyczące inflacji i PKB na lata 2021–2023,3.2,11.4,-8.2,8.2,-71.92982456140349
inflation,2023,Inflacja i cykl obniżek stóp w Polsce – prognozy NBP,6.5,11.4,-4.9,4.9,-42.98245614035088
inflation,2023,NBP central projection: inflacja CPI i PKB w latach 2022–2024,9.0,11.4,-2.4000000000000004,2.4000000000000004,-21.05263157894737
inflation,2023,RPP i ścieżka inflacji według projekcji NBP; pauza w cyklu podwyżek stóp,8.0,11.4,-3.4000000000000004,3.4000000000000004,-29.824561403508774
inflation,2023,Podwyżka stóp procentowych przez RPP i projekcja inflacji NBP na lata 2021–2023,3.65,11.4,-7.75,7.75,-67.98245614035088
inflation,2023,"Prognoza KE: recesja w UE w 2022 Q4, później powrót wzrostu w latach 2023–2024, wysoką inflację",7.0,11.4,-4.4,4.4,-38.59649122807018
inflation,2023,RPP podnosi stopy procentowe; projekcje inflacji i PKB według NBP,9.0,11.4,-2.4000000000000004,2.4000000000000004,-21.05263157894737
inflation,2023,RPP podwyższyła stopy i opublikowała projekcje NBP dotyczące inflacji i PKB,12.45,11.4,1.049999999999999,1.049999999999999,9.210526315789464
inflation,2023,CNB podnosi stopy procentowe i prezentuje wyższą ścieżkę inflacyjną,4.0,11.4,-7.4,7.4,-64.91228070175438
inflation,2023,Prognozy makroekonomiczne dotyczące polityki Fed i inflacji (USA),2.2,11.4,-9.2,9.2,-80.7017543859649
inflation,2023,"Alior Bank zrewidował prognozy: inflacja, PKB i stopy procentowe",8.6,11.4,-2.8000000000000007,2.8000000000000007,-24.561403508771935
inflation,2023,Prognozy inflacji CPI w Polsce na 2022-2023,8.4,11.4,-3.0,3.0,-26.31578947368421
inflation,2023,Wzrost oczekiwań inflacyjnych i projekcje inflacji CPI wg NBP,9.0,11.4,-2.4000000000000004,2.4000000000000004,-21.05263157894737
inflation,2023,MFW obniża prognozy wzrostu PKB i inflacji Polski oraz deficytu na rachunku bieżącym,10.3,11.4,-1.0999999999999996,1.0999999999999996,-9.649122807017541
inflation,2023,IPiAG prognozuje dynamikę PKB i inflacji w Polsce na lata 2022-2023,14.1,11.4,2.6999999999999993,2.6999999999999993,23.684210526315784
interest_rate,2021,"Prognozy makroekonomiczne z Ankiety NBP (inflacja, PKB, stopy procentowe, bezrobocie, kurs PLN/EUR)",0.1,0.3,-0.19999999999999998,0.19999999999999998,-66.66666666666666
interest_rate,2021,Prognozy makro dla strefy euro i decyzja EBC w sprawie stóp,-0.5,0.3,-0.8,0.8,-266.6666666666667
interest_rate,2021,"RPP nie zmienia stóp, NFPlan i projekcje NBP inflacja/PKB; przewidywania dotyczące przyszłych podwyżek stóp",0.2,0.3,-0.09999999999999998,0.09999999999999998,-33.33333333333333
interest_rate,2021,Prognozy PKB i stóp procentowych w kontekście IV fali koronawirusa,0.25,0.3,-0.04999999999999999,0.04999999999999999,-16.666666666666664
interest_rate,2021,Glapiński o koronawirusie i inflacji – projekcje makroekonomiczne NBP,1.5,0.3,1.2,1.2,400.0
interest_rate,2021,Inflacja w Polsce – październik 2021 i prognozy NB P,1.75,0.3,1.45,1.45,483.3333333333333
interest_rate,2021,Prognozy inflacji i polityki pieniężnej w Polsce (2021–2022),0.15,0.3,-0.15,0.15,-50.0
interest_rate,2021,"RPP posiedzenie, inflacja i możliwe ruchy stóp procentowych",0.25,0.3,-0.04999999999999999,0.04999999999999999,-16.666666666666664
interest_rate,2021,Inflacja na Węgrzech i zapowiedź dalszych podwyżek stóp procentowych przez MNB,1.8,0.3,1.5,1.5,500.0
interest_rate,2021,"RPP posiedzenie i scenariusze makroekonomiczne, w tym inflacja i stopy procentowe",1.0,0.3,0.7,0.7,233.33333333333334
interest_rate,2021,"Prognozy makroekonomiczne dotyczące inflacji, PKB i stóp procentowych w 2021 r. w Polsce",0.15,0.3,-0.15,0.15,-50.0
interest_rate,2021,RPP maj 2021: rosnąca inflacja i perspektywy podwyżek stóp procentowych,0.25,0.3,-0.04999999999999999,0.04999999999999999,-16.666666666666664
interest_rate,2022,"Prognozy makroekonomiczne z Ankiety NBP (inflacja, PKB, stopy procentowe, bezrobocie, kurs PLN/EUR)",0.17,5.3,-5.13,5.13,-96.79245283018868
interest_rate,2022,Oczekiwania inflacyjne i prognozy makro dla Polski (grudzień 2021),4.0,5.3,-1.2999999999999998,1.2999999999999998,-24.528301886792452
interest_rate,2022,"Prognozy makro Pekao na 2022: bezrobocie, inflacja, wynagrodzenia, stopy procentowe",4.0,5.3,-1.2999999999999998,1.2999999999999998,-24.528301886792452
interest_rate,2022,NBP projection suggests further rate hikes; inflation and GDP forecasts for 2021–2023,2.0,5.3,-3.3,3.3,-62.264150943396224
interest_rate,2022,Inflacja w Polsce w listopadzie 2021 i prognozy na 2022,3.0,5.3,-2.3,2.3,-43.39622641509433
interest_rate,2022,Prognozy makro dla strefy euro i decyzja EBC w sprawie stóp,-0.5,5.3,-5.8,5.8,-109.43396226415094
interest_rate,2022,"Prognozy makroekonomiczne NBP: inflacja, PKB i stopy procentowe na 2022-2023",3.0,5.3,-2.3,2.3,-43.39622641509433
interest_rate,2022,"Podsumowania 2021, prognozy 2022",3.0,5.3,-2.3,2.3,-43.39622641509433
interest_rate,2022,"Prognozy makro dla Polski: PKB, inflacja i stopy procentowe",5.5,5.3,0.20000000000000018,0.20000000000000018,3.7735849056603805
interest_rate,2022,Inflacja CPI w Polsce w grudniu 2021 przekroczyła 8% i pojawiają się prognozy na 2022-2023 oraz spodziewane podwyżki stóp procentowych,0.5,5.3,-4.8,4.8,-90.56603773584906
interest_rate,2022,"RPP nie zmienia stóp, NFPlan i projekcje NBP inflacja/PKB; przewidywania dotyczące przyszłych podwyżek stóp",0.95,5.3,-4.35,4.35,-82.0754716981132
interest_rate,2022,Inflacja i prognozy makroekonomiczne w Polsce według Ankiety NBP,0.62,5.3,-4.68,4.68,-88.30188679245283
interest_rate,2022,Inflation peak forecast and anticipated path of central bank policy (Polska i USA),7.0,5.3,1.7000000000000002,1.7000000000000002,32.07547169811321
interest_rate,2022,Inflacja w USA osiągnęła 7% w grudniu 2021 i rośnie dyskusja o podwyżkach stóp Fed w 2022,1.0,5.3,-4.3,4.3,-81.13207547169812
interest_rate,2022,"PKO BP obniża prognozę PKB na 2022, inflacja i stopy procentowe rosną",4.75,5.3,-0.5499999999999998,0.5499999999999998,-10.377358490566033
interest_rate,2022,Inflacja w USA i oczekiwania co do ścieżki stóp Fed,5.0,5.3,-0.2999999999999998,0.2999999999999998,-5.660377358490563
interest_rate,2022,Podwyżki stóp procentowych w Polsce i związane z tym prognozy inflacji oraz PKB,6.5,5.3,1.2000000000000002,1.2000000000000002,22.641509433962266
interest_rate,2022,Prognozy PKB i stóp procentowych w kontekście IV fali koronawirusa,0.75,5.3,-4.55,4.55,-85.84905660377359
interest_rate,2022,Fitch podnosi prognozy wzrostu PKB Polski na 2021 i 2022; inflacja i stopy procentowe,0.3,5.3,-5.0,5.0,-94.33962264150944
interest_rate,2022,Prognozy wzrostu gospodarczego i stóp procentowych na 2022 r. w Polsce,2.5,5.3,-2.8,2.8,-52.83018867924528
interest_rate,2022,"ING BSK: 7% wzrost PKB w I kw. 2022 i prognozy wzrostu stóp NBP do 4,50%",4.5,5.3,-0.7999999999999998,0.7999999999999998,-15.094339622641506
interest_rate,2022,Glapiński o koronawirusie i inflacji – projekcje makroekonomiczne NBP,1.5,5.3,-3.8,3.8,-71.69811320754717
interest_rate,2022,Inflacja w Polsce w czerwcu 2022 i makroprognozy dotyczące inflacji oraz stóp procentowych,7.25,5.3,1.9500000000000002,1.9500000000000002,36.79245283018868
interest_rate,2022,Prognozy inflacji i stóp procentowych (RPP) według Gatnara na 2021-2022,3.0,5.3,-2.3,2.3,-43.39622641509433
interest_rate,2022,"Prognozy makroekonomiczne po decyzji RPP: inflacja, stopy procentowe i kurs walutowy",2.0,5.3,-3.3,3.3,-62.264150943396224
interest_rate,2022,"Budżet 2022 zakłada podwyżkę stóp NBP do 0,38%",0.38,5.3,-4.92,4.92,-92.83018867924528
interest_rate,2022,Wzrost stóp procentowych zwiększy zysk netto giełdowych banków w 2022 roku,3.0,5.3,-2.3,2.3,-43.39622641509433
interest_rate,2022,Spowolnienie na rynku mieszkań i prognozy cen mieszkań w 2022 r.,4.0,5.3,-1.2999999999999998,1.2999999999999998,-24.528301886792452
interest_rate,2022,Koniec cyklu podwyżek stóp w Polsce; prognozy na koniec 2023 (PKO BP) i 2022 Q3 (Credit Agricole),7.75,5.3,2.45,2.45,46.22641509433963
interest_rate,2022,Podwyżki stóp procentowych NBP i inflacja w projekcie budżetu na 2022 r.,1.0,5.3,-4.3,4.3,-81.13207547169812
interest_rate,2022,RPP podnosi stopy procentowe; projekcje inflacji i PKB według NBP,6.75,5.3,1.4500000000000002,1.4500000000000002,27.35849056603774
interest_rate,2022,Prognozy stóp procentowych w Polsce (podwyżki do 4% według analityków),4.0,5.3,-1.2999999999999998,1.2999999999999998,-24.528301886792452
interest_rate,2022,Ryzyko problemów ze spłatą kredytów hipotecznych po podwyżkach stóp procentowych,6.0,5.3,0.7000000000000002,0.7000000000000002,13.207547169811324
interest_rate,2022,CNB podnosi stopy procentowe i prezentuje wyższą ścieżkę inflacyjną,5.75,5.3,0.4500000000000002,0.4500000000000002,8.490566037735853
interest_rate,2022,"Alior Bank zrewidował prognozy: inflacja, PKB i stopy procentowe",6.5,5.3,1.2000000000000002,1.2000000000000002,22.641509433962266
interest_rate,2022,Inflacja w Polsce w marcu 2022 i prognozy na rok 2022 oraz stopy procentowe,0.75,5.3,-4.55,4.55,-85.84905660377359
interest_rate,2022,Prognozy ING Banku Śląskiego dotyczące stóp procentowych i inflacji w Polsce na koniec 2022,8.5,5.3,3.2,3.2,60.377358490566046
interest_rate,2022,Inflacja i PPI w USA oraz spodziewana podwyżka stóp procentowych przez Fed,3.125,5.3,-2.175,2.175,-41.0377358490566
interest_rate,2022,Prognozy stóp procentowych NBP i kursu EUR/PLN w Polsce,7.75,5.3,2.45,2.45,46.22641509433963
interest_rate,2023,Fitch obniżyła prognozy PKB Polski i podała prognozy inflacyjne oraz stóp procentowych,6.75,6.4,0.34999999999999964,0.34999999999999964,5.468749999999995
interest_rate,2023,"Prognozy makroekonomiczne PKO BP dotyczące Polski na 2023: PKB, inflacja i stopy procentowe",6.25,6.4,-0.15000000000000036,0.15000000000000036,-2.3437500000000053
interest_rate,2023,"Prognozy OECD dla Polski na 2023-2024: PKB, inflacja, stopy procentowe, deficyt i dług publiczny",8.0,6.4,1.5999999999999996,1.5999999999999996,24.999999999999993
interest_rate,2023,"Prognozy makroekonomiczne z Ankiety NBP (inflacja, PKB, stopy procentowe, bezrobocie, kurs PLN/EUR)",0.58,6.4,-5.82,5.82,-90.9375
interest_rate,2023,Prognozy makro dla strefy euro i decyzja EBC w sprawie stóp,-0.3,6.4,-6.7,6.7,-104.6875
interest_rate,2023,"Prognozy makroekonomiczne NBP: inflacja, PKB i stopy procentowe na 2022-2023",3.29,6.4,-3.1100000000000003,3.1100000000000003,-48.59375
interest_rate,2023,Inflacja i prognozy makroekonomiczne w Polsce według Ankiety NBP,1.22,6.4,-5.180000000000001,5.180000000000001,-80.9375
interest_rate,2023,Inflation peak forecast and anticipated path of central bank policy (Polska i USA),3.0,6.4,-3.4000000000000004,3.4000000000000004,-53.125
interest_rate,2023,Oczekiwanie na utrzymanie stóp procentowych w Polsce i projekcja inflacji do końca 2025,6.75,6.4,0.34999999999999964,0.34999999999999964,5.468749999999995
interest_rate,2023,RPP i ścieżka inflacji według projekcji NBP; pauza w cyklu podwyżek stóp,6.75,6.4,0.34999999999999964,0.34999999999999964,5.468749999999995
interest_rate,2023,Prognozy makroekonomiczne FOMC i ścieżka stóp Fed,1.0,6.4,-5.4,5.4,-84.375
interest_rate,2023,Koniec cyklu podwyżek stóp w Polsce; prognozy na koniec 2023 (PKO BP) i 2022 Q3 (Credit Agricole),5.75,6.4,-0.6500000000000004,0.6500000000000004,-10.156250000000005
interest_rate,2023,RPP obniża stopy procentowe i prezentuje prognozy dotyczące przyszłych stóp i inflacji,5.5,6.4,-0.9000000000000004,0.9000000000000004,-14.062500000000005
interest_rate,2023,Prognoza ING dotycząca docelowej stopy procentowej w Polsce,7.5,6.4,1.0999999999999996,1.0999999999999996,17.187499999999993
interest_rate,2023,"Alior Bank zrewidował prognozy: inflacja, PKB i stopy procentowe",6.0,6.4,-0.40000000000000036,0.40000000000000036,-6.250000000000005
public_debt,2021,"Prognozy Komisji Europejskiej dla Polski: PKB, inflacja, bezrobocie i dłóg",58.5,53.0,5.5,5.5,10.377358490566039
public_debt,2021,Francja: prognozy deficytu i długu publicznego na 2021 r,122.4,53.0,69.4,69.4,130.9433962264151
public_debt,2021,"Budżet 2021 – deficyt 82,3 mld zł i makroprognozy (PKB, inflacja, wynagrodzenia)",64.7,53.0,11.700000000000003,11.700000000000003,22.075471698113212
public_debt,2022,"Prognozy makroekonomiczne KE dla Polski na lata 2022–2024: inflacja, PKB, bezrobocie, deficyt i dług publiczny",51.3,48.8,2.5,2.5,5.122950819672131
public_debt,2022,"Prognozy Komisji Europejskiej dla Polski: PKB, inflacja, bezrobocie i dłóg",58.3,48.8,9.5,9.5,19.467213114754102
public_debt,2023,"Prognozy makroekonomiczne KE dla Polski na lata 2022–2024: inflacja, PKB, bezrobocie, deficyt i dług publiczny",52.9,49.7,3.1999999999999957,3.1999999999999957,6.4386317907444575
public_debt,2023,"Prognozy OECD dla Polski: PKB, inflacja, deficyt i dług publiczny",51.4,49.7,1.6999999999999957,1.6999999999999957,3.4205231388329893
public_debt,2023,"Prognozy OECD dla Polski na 2023-2024: PKB, inflacja, stopy procentowe, deficyt i dług publiczny",53.6,49.7,3.8999999999999986,3.8999999999999986,7.847082494969817
unemployment,2021,"Prognozy makroekonomiczne z Ankiety NBP (inflacja, PKB, stopy procentowe, bezrobocie, kurs PLN/EUR)",6.2,3.4,2.8000000000000003,2.8000000000000003,82.3529411764706
unemployment,2021,Prognozy KE dla Polski: wzrost PKB i niskie bezrobocie,3.5,3.4,0.10000000000000009,0.10000000000000009,2.941176470588238
unemployment,2021,NBP marcowa projekcja 2019-2021: inflacja CPI i PKB,3.0,3.4,-0.3999999999999999,0.3999999999999999,-11.764705882352938
unemployment,2021,"NBP projekcja: inflacja w górę, PKB w dół w latach 2019–2021",4.1,3.4,0.6999999999999997,0.6999999999999997,20.58823529411764
unemployment,2021,Prognozy makro dla strefy euro i decyzja EBC w sprawie stóp,8.2,3.4,4.799999999999999,4.799999999999999,141.17647058823525
unemployment,2021,"Prognozy MFW dla PKB, inflacji i bezrobocia Polski na lata 2021-2022",3.5,3.4,0.10000000000000009,0.10000000000000009,2.941176470588238
unemployment,2021,"Prognozy Komisji Europejskiej dla Polski: PKB, inflacja, bezrobocie i dłóg",5.3,3.4,1.9,1.9,55.88235294117647
unemployment,2021,Makroekonomiczne założenia do budżetu 2021 (Polska),7.5,3.4,4.1,4.1,120.58823529411764
unemployment,2021,Prognozy makroekonomiczne FOMC i ścieżka stóp Fed,4.8,3.4,1.4,1.4,41.17647058823529
unemployment,2021,"Stopa bezrobocia w UE, strefie euro i Polsce (sierpień 2021)",7.5,3.4,4.1,4.1,120.58823529411764
unemployment,2021,Stopa bezrobocia w Polsce – prognoza na luty 2021,6.4,3.4,3.0000000000000004,3.0000000000000004,88.23529411764707
unemployment,2022,"Prognozy makroekonomiczne KE dla Polski na lata 2022–2024: inflacja, PKB, bezrobocie, deficyt i dług publiczny",2.7,2.9,-0.19999999999999973,0.19999999999999973,-6.896551724137923
unemployment,2022,"Prognozy makroekonomiczne z Ankiety NBP (inflacja, PKB, stopy procentowe, bezrobocie, kurs PLN/EUR)",5.9,2.9,3.0000000000000004,3.0000000000000004,103.448275862069
unemployment,2022,Prognozy KE dla Polski: wzrost PKB i niskie bezrobocie,3.3,2.9,0.3999999999999999,0.3999999999999999,13.79310344827586
unemployment,2022,"Prognozy makro Pekao na 2022: bezrobocie, inflacja, wynagrodzenia, stopy procentowe",4.9,2.9,2.0000000000000004,2.0000000000000004,68.96551724137933
unemployment,2022,Prognozy makro dla strefy euro i decyzja EBC w sprawie stóp,7.9,2.9,5.0,5.0,172.41379310344828
unemployment,2022,"Podsumowania 2021, prognozy 2022",4.9,2.9,2.0000000000000004,2.0000000000000004,68.96551724137933
unemployment,2022,"Prognozy MFW dla PKB, inflacji i bezrobocia Polski na lata 2021-2022",3.2,2.9,0.30000000000000027,0.30000000000000027,10.344827586206906
unemployment,2022,Inflacja i prognozy makroekonomiczne w Polsce według Ankiety NBP,5.6,2.9,2.6999999999999997,2.6999999999999997,93.10344827586206
unemployment,2022,Polska poza czołówką wzrostu PKB w UE; prognozy KE na 2021-2022,3.3,2.9,0.3999999999999999,0.3999999999999999,13.79310344827586
unemployment,2022,"Prognoza KE: recesja w UE w 2022 Q4, później powrót wzrostu w latach 2023–2024, wysoką inflację",6.2,2.9,3.3000000000000003,3.3000000000000003,113.79310344827587
unemployment,2023,"Prognozy makroekonomiczne KE dla Polski na lata 2022–2024: inflacja, PKB, bezrobocie, deficyt i dług publiczny",3.0,2.8,0.20000000000000018,0.20000000000000018,7.1428571428571495
unemployment,2023,"Prognozy KE dla Polski: PKB, inflacja i bezrobocie (2023-2025)",3.0,2.8,0.20000000000000018,0.20000000000000018,7.1428571428571495
unemployment,2023,"Prognozy OECD dla Polski na 2023-2024: PKB, inflacja, stopy procentowe, deficyt i dług publiczny",3.5,2.8,0.7000000000000002,0.7000000000000002,25.000000000000007
unemployment,2023,"Prognozy makroekonomiczne z Ankiety NBP (inflacja, PKB, stopy procentowe, bezrobocie, kurs PLN/EUR)",5.6,2.8,2.8,2.8,100.0
unemployment,2023,Prognozy makro dla strefy euro i decyzja EBC w sprawie stóp,7.4,2.8,4.6000000000000005,4.6000000000000005,164.28571428571433
unemployment,2023,Inflacja i prognozy makroekonomiczne w Polsce według Ankiety NBP,5.3,2.8,2.5,2.5,89.28571428571429
unemployment,2023,"Prognoza KE: recesja w UE w 2022 Q4, później powrót wzrostu w latach 2023–2024, wysoką inflację",6.5,2.8,3.7,3.7,132.14285714285717
unemployment,2023,Prognoza bezrobocia w Polsce na 2023 rok,6.5,2.8,3.7,3.7,132.14285714285717
